Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> block colons body
Rule 3     block -> <empty>
Rule 4     block -> vars
Rule 5     vars -> <empty>
Rule 6     vars -> VAR vars variables colons types colons
Rule 7     types -> <empty>
Rule 8     types -> INTEGER_TYPE
Rule 9     types -> FLOAT_TYPE
Rule 10    colons -> <empty>
Rule 11    colons -> COLON
Rule 12    colons -> SEMI_COLON
Rule 13    variables -> <empty>
Rule 14    variables -> VARIABLE
Rule 15    variables -> VARIABLE COMMA variables
Rule 16    variables -> OPEN_PAREN variables CLOSE_PAREN
Rule 17    body -> <empty>
Rule 18    body -> BEGIN body lines colons END
Rule 19    body -> lines colons
Rule 20    lines -> <empty>
Rule 21    lines -> function
Rule 22    lines -> cycle
Rule 23    lines -> assign
Rule 24    lines -> expression
Rule 25    lines -> print
Rule 26    lines -> if
Rule 27    lines -> call
Rule 28    assign -> <empty>
Rule 29    assign -> variables EQUAL expression
Rule 30    call -> <empty>
Rule 31    call -> CALL NAME_FUNCTION variables
Rule 32    function -> <empty>
Rule 33    function -> FUNCTION NAME_FUNCTION variables body
Rule 34    cycle -> <empty>
Rule 35    cycle -> CYCLE condition body
Rule 36    if -> <empty>
Rule 37    if -> IF condition body else body
Rule 38    else -> <empty>
Rule 39    else -> ELSE
Rule 40    condition -> <empty>
Rule 41    condition -> expression comparison expression
Rule 42    condition -> OPEN_PAREN condition CLOSE_PAREN logic_op
Rule 43    logic_op -> <empty>
Rule 44    logic_op -> AND
Rule 45    logic_op -> OR
Rule 46    logic_op -> NEGATION
Rule 47    comparison -> <empty>
Rule 48    comparison -> MORE
Rule 49    comparison -> LESS
Rule 50    comparison -> LOGIC_EQUAL
Rule 51    print -> <empty>
Rule 52    print -> PRINT expression
Rule 53    expression -> <empty>
Rule 54    expression -> term SUM term
Rule 55    expression -> term MINUS term
Rule 56    expression -> CONTINUE
Rule 57    expression -> BREAK
Rule 58    term -> <empty>
Rule 59    term -> factor MULTIPLY factor
Rule 60    term -> factor DIVISION factor
Rule 61    factor -> <empty>
Rule 62    factor -> VARIABLE
Rule 63    factor -> FLOAT_DIGIT
Rule 64    factor -> INT_DIGIT
Rule 65    factor -> OPEN_PAREN expression CLOSE_PAREN

Terminals, with rules where they appear

AND                  : 44
BEGIN                : 18
BREAK                : 57
CALL                 : 31
CLOSE_PAREN          : 16 42 65
COLON                : 11
COMMA                : 15
CONTINUE             : 56
CYCLE                : 35
DIVISION             : 60
ELSE                 : 39
END                  : 18
EQUAL                : 29
FLOAT_DIGIT          : 63
FLOAT_TYPE           : 9
FUNCTION             : 33
IF                   : 37
INTEGER_TYPE         : 8
INT_DIGIT            : 64
LESS                 : 49
LOGIC_EQUAL          : 50
MINUS                : 55
MORE                 : 48
MULTIPLY             : 59
NAME_FUNCTION        : 31 33
NEGATION             : 46
OPEN_PAREN           : 16 42 65
OR                   : 45
PRINT                : 52
SEMI_COLON           : 12
SUM                  : 54
VAR                  : 6
VARIABLE             : 14 15 62
error                : 

Nonterminals, with rules where they appear

assign               : 23
block                : 2
body                 : 2 18 33 35 37 37
call                 : 27
colons               : 2 6 6 18 19
comparison           : 41
condition            : 35 37 42
cycle                : 22
else                 : 37
expression           : 24 29 41 41 52 65
factor               : 59 59 60 60
function             : 21
if                   : 26
lines                : 18 19
logic_op             : 42
print                : 25
program              : 0
term                 : 54 54 55 55
types                : 6
variables            : 6 15 16 29 31 33
vars                 : 4 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . block colons body
    (3) block -> .
    (4) block -> . vars
    (5) vars -> .
    (6) vars -> . VAR vars variables colons types colons

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for CYCLE resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for IF resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for CALL resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for FLOAT_DIGIT resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for INT_DIGIT resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for EQUAL resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for SUM resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for DIVISION resolved using rule 3 (block -> .)
  ! reduce/reduce conflict for $end resolved using rule 1 (program -> .)
