Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGATION

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> vars_ beginstmt
Rule 3     vars_ -> VAR variables COLON types SEMI_COLON
Rule 4     vars_ -> <empty>
Rule 5     variables -> VARIABLE COMMA VARIABLE
Rule 6     variables -> VARIABLE
Rule 7     types -> INTEGER_TYPE
Rule 8     types -> FLOAT_TYPE
Rule 9     statement -> assign
Rule 10    statement -> call
Rule 11    statement -> print_
Rule 12    statement -> if_
Rule 13    statement -> while_
Rule 14    statement -> break_cont
Rule 15    statement -> function
Rule 16    statement -> vars_
Rule 17    assign -> VARIABLE EQUAL expression
Rule 18    call -> CALL NAME_FUNCTION OPEN_PAREN variables CLOSE_PAREN
Rule 19    print_ -> PRINT_ OPEN_PAREN args_print CLOSE_PAREN
Rule 20    args_print -> variables
Rule 21    function -> FUNCTION NAME_FUNCTION OPEN_PAREN variables CLOSE_PAREN beginstmt
Rule 22    beginstmt -> BEGIN statement SEMI_COLON END
Rule 23    beginstmt -> beginstmt BEGIN statement SEMI_COLON END
Rule 24    if_ -> IF OPEN_PAREN condition CLOSE_PAREN beginstmt
Rule 25    if_ -> IF OPEN_PAREN condition CLOSE_PAREN beginstmt ELSE beginstmt
Rule 26    while_ -> WHILE_ OPEN_PAREN condition CLOSE_PAREN beginstmt
Rule 27    break_cont -> BREAK
Rule 28    break_cont -> CONTINUE
Rule 29    condition -> expression compare_operators expression
Rule 30    condition -> OPEN_PAREN expression CLOSE_PAREN compare_operators OPEN_PAREN expression CLOSE_PAREN
Rule 31    and_or -> AND
Rule 32    and_or -> OR
Rule 33    compare_operators -> NEGEQ
Rule 34    compare_operators -> LOGIC_EQUAL
Rule 35    compare_operators -> LESS
Rule 36    compare_operators -> MORE_
Rule 37    compare_operators -> LESS_EQUAL
Rule 38    compare_operators -> MORE_EQUAL
Rule 39    expression -> term SUM term
Rule 40    expression -> term MINUS term
Rule 41    expression -> <empty>
Rule 42    term -> factor
Rule 43    term -> factor MULTIPLY factor
Rule 44    term -> factor DIVISION factor
Rule 45    factor -> VARIABLE
Rule 46    factor -> digit
Rule 47    factor -> OPEN_PAREN expression CLOSE_PAREN
Rule 48    digit -> INT_DIGIT
Rule 49    digit -> FLOAT_DIGIT

Terminals, with rules where they appear

AND                  : 31
BEGIN                : 22 23
BREAK                : 27
CALL                 : 18
CLOSE_PAREN          : 18 19 21 24 25 26 30 30 47
COLON                : 3
COMMA                : 5
CONTINUE             : 28
DIVISION             : 44
ELSE                 : 25
END                  : 22 23
EQUAL                : 17
FLOAT_DIGIT          : 49
FLOAT_TYPE           : 8
FUNCTION             : 21
IF                   : 24 25
INTEGER_TYPE         : 7
INT_DIGIT            : 48
LESS                 : 35
LESS_EQUAL           : 37
LOGIC_EQUAL          : 34
MINUS                : 40
MORE_                : 36
MORE_EQUAL           : 38
MULTIPLY             : 43
